filename,width,height,class,xmin,ymin,xmax,ymax
image10.jpg,600,1066,speed_warning,252,392,287,430
image100.jpg,600,1066,speed_warning,205,316,279,397
image101.jpg,600,1066,speed_warning,210,303,283,386
image102.jpg,600,1066,speed_warning,218,297,292,379
image105.jpg,600,1066,speed_warning,243,278,317,361
image106.jpg,600,1066,speed_warning,244,269,318,352
image107.jpg,600,1066,speed_warning,248,274,319,359
image108.jpg,600,1066,speed_warning,244,275,320,359
image109.jpg,600,1066,speed_warning,241,276,315,360
image11.jpg,600,1066,speed_warning,251,394,284,432
image115.jpg,600,1066,speed_warning,248,294,323,379
image116.jpg,600,1066,speed_warning,269,314,348,402
image117.jpg,600,1066,speed_warning,253,323,336,415
image118.jpg,600,1066,speed_warning,243,334,334,432
image119.jpg,600,1066,speed_warning,245,315,341,420
image12.jpg,600,1066,speed_warning,248,395,282,432
image120.jpg,600,1066,speed_warning,213,313,318,425
image121.jpg,600,1066,speed_warning,236,316,343,430
image122.jpg,600,1066,speed_warning,238,315,343,428
image125.jpg,600,1066,speed_warning,227,319,332,433
image126.jpg,600,1066,speed_warning,221,318,325,432
image127.jpg,600,1066,speed_warning,219,313,322,428
image13.jpg,600,1066,speed_warning,246,396,282,433
image132.jpg,600,1066,speed_warning,223,297,332,414
image133.jpg,600,1066,speed_warning,223,294,338,420
image139.jpg,600,1066,speed_warning,198,270,371,453
image14.jpg,600,1066,speed_warning,249,397,283,434
image140.jpg,600,1066,speed_warning,192,264,367,449
image143.jpg,600,1066,speed_warning,194,264,372,447
image144.jpg,600,1066,speed_warning,194,266,371,450
image145.jpg,600,1066,speed_warning,192,267,366,452
image146.jpg,600,1066,speed_warning,190,269,364,453
image147.jpg,600,1066,speed_warning,187,272,363,453
image148.jpg,600,1066,speed_warning,183,271,359,452
image149.jpg,600,1066,speed_warning,185,270,359,454
image15.jpg,600,1066,speed_warning,249,396,283,433
image151.jpg,600,1066,speed_warning,180,264,354,450
image152.jpg,600,1066,speed_warning,177,264,353,449
image153.jpg,600,1066,speed_warning,186,247,361,433
image154.jpg,600,1066,speed_warning,201,219,377,405
image157.jpg,600,1066,speed_warning,229,212,407,401
image158.jpg,600,1066,speed_warning,223,207,405,399
image159.jpg,600,1066,speed_warning,222,202,400,390
image16.jpg,600,1066,speed_warning,245,378,280,416
image160.jpg,600,1066,speed_warning,225,193,402,383
image161.jpg,600,1066,speed_warning,234,181,414,375
image162.jpg,600,1066,speed_warning,239,174,419,367
image165.jpg,600,1066,speed_warning,239,146,420,341
image166.jpg,600,1066,speed_warning,242,146,425,339
image167.jpg,600,1066,speed_warning,245,148,424,342
image168.jpg,600,1066,speed_warning,235,140,417,334
image17.jpg,600,1066,speed_warning,245,346,279,384
image171.jpg,600,1066,speed_warning,185,183,369,376
image172.jpg,600,1066,speed_warning,181,213,357,401
image185.jpg,600,1066,no_stop,256,429,301,474
image187.jpg,600,1066,no_stop,252,454,301,504
image188.jpg,600,1066,no_stop,199,455,251,507
image190.jpg,600,1066,no_stop,224,466,277,521
image191.jpg,600,1066,no_stop,244,444,298,500
image192.jpg,600,1066,no_stop,222,437,275,494
image194.jpg,600,1066,no_stop,211,434,264,491
image195.jpg,600,1066,no_stop,209,429,265,485
image198.jpg,600,1066,no_stop,220,417,274,475
image199.jpg,600,1066,no_stop,202,391,258,450
image20.jpg,600,1066,speed_warning,244,325,277,364
image200.jpg,600,1066,no_stop,212,391,270,451
image202.jpg,600,1066,no_stop,237,378,301,445
image204.jpg,600,1066,no_stop,190,370,263,448
image205.jpg,600,1066,no_stop,209,370,285,450
image206.jpg,600,1066,no_stop,203,374,281,455
image207.jpg,600,1066,no_stop,192,383,270,465
image209.jpg,600,1066,no_stop,179,388,257,468
image21.jpg,600,1066,speed_warning,242,332,276,370
image210.jpg,600,1066,no_stop,181,389,257,471
image211.jpg,600,1066,no_stop,179,376,260,458
image212.jpg,600,1066,no_stop,186,368,265,449
